id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_c_ConfigMaritima,c_ConfigMaritima,model_configura_maritima,base.group_user,1,1,1,1
access_c_cvetransporte,c_cvetransporte,model_c_cvetransporte,base.group_user,1,1,1,1
access_c_tipoestacion,c_tipoestacion,model_c_tipoestacion,base.group_user,1,1,1,1
access_c_estaciones,c_estaciones,model_c_estaciones,base.group_user,1,1,1,1
access_c_claveunidadpeso,c_claveunidadpeso,model_c_claveunidadpeso,base.group_user,1,1,1,1
access_c_materialpeligroso,c_materialpeligroso,model_c_materialpeligroso,base.group_user,1,1,1,1
access_c_tipoembalaje,c_tipoembalaje,model_c_tipoembalaje,base.group_user,1,1,1,1
access_c_tipopermiso,c_tipopermiso,model_c_tipopermiso,base.group_user,1,1,1,1
access_c_partetransporte,c_partetransporte,model_c_partetransporte,base.group_user,1,1,1,1
access_c_figuratransporte,c_figuratransporte,model_c_figuratransporte,base.group_user,1,1,1,1
access_c_subtiporem,c_subtiporem,model_c_subtiporem,base.group_user,1,1,1,1
access_c_clavetipocarga,c_clavetipocarga,model_c_clavetipocarga,base.group_user,1,1,1,1
access_c_contenedormaritimo,c_contenedormaritimo,model_c_contenedormaritimo,base.group_user,1,1,1,1
access_c_numautorizacionnaviero,c_numautorizacionnaviero,model_c_numautorizacionnaviero,base.group_user,1,1,1,1
access_c_codigotransporteaereo,c_codigotransporteaereo,model_c_codigotransporteaereo,base.group_user,1,1,1,1
access_c_tipodeservicio,c_tipodeservicio,model_c_tipodeservicio,base.group_user,1,1,1,1
access_c_derechosdepaso,c_derechosdepaso,model_c_derechosdepaso,base.group_user,1,1,1,1
access_c_tipocarro,c_tipocarro,model_c_tipocarro,base.group_user,1,1,1,1
access_c_contenedor,c_contenedor,model_c_contenedor,base.group_user,1,1,1,1
access_c_tipodetrafico,c_tipodetrafico,model_c_tipodetrafico,base.group_user,1,1,1,1
access_c_configautotransporte,c_configautotransporte,model_c_configautotransporte,base.group_user,1,1,1,1
access_ubicaciones,c_ubicaciones,model_ubicaciones,base.group_user,1,1,1,1
access_tipofigura,c_tipofigura,model_figuratransporte,base.group_user,1,1,1,1
access_remolque,c_remolque,model_remolque,base.group_user,1,1,1,1
access_cat_seguros,cat_seguros,model_cat_seguros,base.group_user,1,1,1,1
access_mercancias,cat_mercancias,model_mercancias,base.group_user,1,1,1,1
access_remolques,cat_remolques,model_remolque_picking,base.group_user,1,1,1,1
